nohup: ignoring input
Current vram: 12 GiB, recommended batch size: 6
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_model or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_config or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: speaker0 or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include:  or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_cluster or set allow_custom_value=True.
  warnings.warn(
INFO:44k:{'train': {'log_interval': 200, 'eval_interval': 800, 'seed': 1234, 'epochs': 10000, 'learning_rate': 0.0001, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 6, 'fp16_run': False, 'half_type': 'fp16', 'lr_decay': 0.999875, 'segment_size': 10240, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'use_sr': True, 'max_speclen': 512, 'port': '8001', 'keep_ckpts': 3, 'all_in_mem': True, 'vol_aug': False}, 'data': {'training_files': 'filelists/train.txt', 'validation_files': 'filelists/val.txt', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 80, 'mel_fmin': 0.0, 'mel_fmax': 22050, 'unit_interpolate_mode': 'nearest'}, 'model': {'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 4, 4, 4], 'n_layers_q': 3, 'n_flow_layer': 4, 'use_spectral_norm': False, 'gin_channels': 768, 'ssl_dim': 768, 'n_speakers': 1, 'vocoder_name': 'nsf-hifigan', 'speech_encoder': 'vec768l12', 'speaker_embedding': False, 'vol_embedding': False, 'use_depthwise_conv': False, 'flow_share_parameter': False, 'use_automatic_f0_prediction': True}, 'spk': {'leijun': 0}, 'model_dir': './logs/44k'}
WARNING:44k:/home/bmh/so-vits-svc is not a git repository, therefore hash value comparison will be ignored.
./logs/44k/G_0.pth
emb_g.weight is not in the checkpoint,please check your checkpoint.If you're using pretrain model,just ignore this warning.
INFO:44k:emb_g.weight is not in the checkpoint
INFO:44k:====> Epoch: 414, cost 0.00 s
INFO:44k:====> Epoch: 415, cost 0.00 s
INFO:44k:====> Epoch: 416, cost 0.00 s
INFO:44k:====> Epoch: 417, cost 0.00 s
INFO:44k:====> Epoch: 418, cost 0.00 s
INFO:44k:====> Epoch: 419, cost 0.00 s
INFO:44k:====> Epoch: 420, cost 0.00 s
INFO:44k:====> Epoch: 421, cost 0.00 s
INFO:44k:====> Epoch: 422, cost 0.00 s
INFO:44k:====> Epoch: 423, cost 0.00 s
INFO:44k:====> Epoch: 424, cost 0.00 s
INFO:44k:====> Epoch: 425, cost 0.00 s
INFO:44k:====> Epoch: 426, cost 0.00 s
INFO:44k:====> Epoch: 427, cost 0.00 s
INFO:44k:====> Epoch: 428, cost 0.00 s
INFO:44k:====> Epoch: 429, cost 0.00 s
INFO:44k:====> Epoch: 430, cost 0.00 s
INFO:44k:====> Epoch: 431, cost 0.00 s
INFO:44k:====> Epoch: 432, cost 0.00 s
INFO:44k:====> Epoch: 433, cost 0.00 s
INFO:44k:====> Epoch: 434, cost 0.00 s
INFO:44k:====> Epoch: 435, cost 0.00 s
INFO:44k:====> Epoch: 436, cost 0.00 s
INFO:44k:====> Epoch: 437, cost 0.00 s
INFO:44k:====> Epoch: 438, cost 0.00 s
INFO:44k:====> Epoch: 439, cost 0.00 s
INFO:44k:====> Epoch: 440, cost 0.00 s
INFO:44k:====> Epoch: 441, cost 0.00 s
INFO:44k:====> Epoch: 442, cost 0.00 s
INFO:44k:====> Epoch: 443, cost 0.00 s
INFO:44k:====> Epoch: 444, cost 0.00 s
INFO:44k:====> Epoch: 445, cost 0.00 s
INFO:44k:====> Epoch: 446, cost 0.00 s
INFO:44k:====> Epoch: 447, cost 0.00 s
INFO:44k:====> Epoch: 448, cost 0.00 s
INFO:44k:====> Epoch: 449, cost 0.00 s
INFO:44k:====> Epoch: 450, cost 0.00 s
INFO:44k:====> Epoch: 451, cost 0.00 s
INFO:44k:====> Epoch: 452, cost 0.00 s
INFO:44k:====> Epoch: 453, cost 0.00 s
INFO:44k:====> Epoch: 454, cost 0.00 s
INFO:44k:====> Epoch: 455, cost 0.00 s
INFO:44k:====> Epoch: 456, cost 0.00 s
INFO:44k:====> Epoch: 457, cost 0.00 s
INFO:44k:====> Epoch: 458, cost 0.00 s
INFO:44k:====> Epoch: 459, cost 0.00 s
INFO:44k:====> Epoch: 460, cost 0.00 s
INFO:44k:====> Epoch: 461, cost 0.00 s
INFO:44k:====> Epoch: 462, cost 0.00 s
INFO:44k:====> Epoch: 463, cost 0.00 s
INFO:44k:====> Epoch: 464, cost 0.00 s
INFO:44k:====> Epoch: 465, cost 0.00 s
INFO:44k:====> Epoch: 466, cost 0.00 s
INFO:44k:====> Epoch: 467, cost 0.00 s
INFO:44k:====> Epoch: 468, cost 0.00 s
INFO:44k:====> Epoch: 469, cost 0.00 s
INFO:44k:====> Epoch: 470, cost 0.00 s
INFO:44k:====> Epoch: 471, cost 0.00 s
INFO:44k:====> Epoch: 472, cost 0.00 s
INFO:44k:====> Epoch: 473, cost 0.00 s
INFO:44k:====> Epoch: 474, cost 0.00 s
INFO:44k:====> Epoch: 475, cost 0.00 s
INFO:44k:====> Epoch: 476, cost 0.00 s
INFO:44k:====> Epoch: 477, cost 0.00 s
INFO:44k:====> Epoch: 478, cost 0.00 s
INFO:44k:====> Epoch: 479, cost 0.00 s
INFO:44k:====> Epoch: 480, cost 0.00 s
INFO:44k:====> Epoch: 481, cost 0.00 s
INFO:44k:====> Epoch: 482, cost 0.00 s
INFO:44k:====> Epoch: 483, cost 0.00 s
INFO:44k:====> Epoch: 484, cost 0.00 s
INFO:44k:====> Epoch: 485, cost 0.00 s
INFO:44k:====> Epoch: 486, cost 0.00 s
INFO:44k:====> Epoch: 487, cost 0.00 s
INFO:44k:====> Epoch: 488, cost 0.00 s
INFO:44k:====> Epoch: 489, cost 0.00 s
INFO:44k:====> Epoch: 490, cost 0.00 s
INFO:44k:====> Epoch: 491, cost 0.00 s
INFO:44k:====> Epoch: 492, cost 0.00 s
INFO:44k:====> Epoch: 493, cost 0.00 s
INFO:44k:====> Epoch: 494, cost 0.00 s
INFO:44k:====> Epoch: 495, cost 0.00 s
INFO:44k:====> Epoch: 496, cost 0.00 s
INFO:44k:====> Epoch: 497, cost 0.00 s
INFO:44k:====> Epoch: 498, cost 0.00 s
INFO:44k:====> Epoch: 499, cost 0.00 s
INFO:44k:====> Epoch: 500, cost 0.00 s
INFO:44k:====> Epoch: 501, cost 0.00 s
INFO:44k:====> Epoch: 502, cost 0.00 s
INFO:44k:====> Epoch: 503, cost 0.00 s
INFO:44k:====> Epoch: 504, cost 0.00 s
INFO:44k:====> Epoch: 505, cost 0.00 s
INFO:44k:====> Epoch: 506, cost 0.00 s
INFO:44k:====> Epoch: 507, cost 0.00 s
INFO:44k:====> Epoch: 508, cost 0.00 s
INFO:44k:====> Epoch: 509, cost 0.00 s
INFO:44k:====> Epoch: 510, cost 0.00 s
INFO:44k:====> Epoch: 511, cost 0.00 s
INFO:44k:====> Epoch: 512, cost 0.00 s
INFO:44k:====> Epoch: 513, cost 0.00 s
INFO:44k:====> Epoch: 514, cost 0.00 s
INFO:44k:====> Epoch: 515, cost 0.00 s
INFO:44k:====> Epoch: 516, cost 0.00 s
INFO:44k:====> Epoch: 517, cost 0.00 s
INFO:44k:====> Epoch: 518, cost 0.00 s
INFO:44k:====> Epoch: 519, cost 0.00 s
INFO:44k:====> Epoch: 520, cost 0.00 s
INFO:44k:====> Epoch: 521, cost 0.00 s
INFO:44k:====> Epoch: 522, cost 0.00 s
INFO:44k:====> Epoch: 523, cost 0.00 s
INFO:44k:====> Epoch: 524, cost 0.00 s
INFO:44k:====> Epoch: 525, cost 0.00 s
INFO:44k:====> Epoch: 526, cost 0.00 s
INFO:44k:====> Epoch: 527, cost 0.00 s
INFO:44k:====> Epoch: 528, cost 0.00 s
INFO:44k:====> Epoch: 529, cost 0.00 s
INFO:44k:====> Epoch: 530, cost 0.00 s
INFO:44k:====> Epoch: 531, cost 0.00 s
INFO:44k:====> Epoch: 532, cost 0.00 s
INFO:44k:====> Epoch: 533, cost 0.00 s
INFO:44k:====> Epoch: 534, cost 0.00 s
INFO:44k:====> Epoch: 535, cost 0.00 s
INFO:44k:====> Epoch: 536, cost 0.00 s
INFO:44k:====> Epoch: 537, cost 0.00 s
INFO:44k:====> Epoch: 538, cost 0.00 s
INFO:44k:====> Epoch: 539, cost 0.00 s
INFO:44k:====> Epoch: 540, cost 0.00 s
INFO:44k:====> Epoch: 541, cost 0.00 s
INFO:44k:====> Epoch: 542, cost 0.00 s
INFO:44k:====> Epoch: 543, cost 0.00 s
INFO:44k:====> Epoch: 544, cost 0.00 s
INFO:44k:====> Epoch: 545, cost 0.00 s
INFO:44k:====> Epoch: 546, cost 0.00 s
INFO:44k:====> Epoch: 547, cost 0.00 s
INFO:44k:====> Epoch: 548, cost 0.00 s
INFO:44k:====> Epoch: 549, cost 0.00 s
INFO:44k:====> Epoch: 550, cost 0.00 s
INFO:44k:====> Epoch: 551, cost 0.00 s
INFO:44k:====> Epoch: 552, cost 0.00 s
INFO:44k:====> Epoch: 553, cost 0.00 s
INFO:44k:====> Epoch: 554, cost 0.00 s
INFO:44k:====> Epoch: 555, cost 0.00 s
INFO:44k:====> Epoch: 556, cost 0.00 s
INFO:44k:====> Epoch: 557, cost 0.00 s
INFO:44k:====> Epoch: 558, cost 0.00 s
INFO:44k:====> Epoch: 559, cost 0.00 s
INFO:44k:====> Epoch: 560, cost 0.00 s
INFO:44k:====> Epoch: 561, cost 0.00 s
INFO:44k:====> Epoch: 562, cost 0.00 s
INFO:44k:====> Epoch: 563, cost 0.00 s
INFO:44k:====> Epoch: 564, cost 0.00 s
INFO:44k:====> Epoch: 565, cost 0.00 s
INFO:44k:====> Epoch: 566, cost 0.00 s
INFO:44k:====> Epoch: 567, cost 0.00 s
INFO:44k:====> Epoch: 568, cost 0.00 s
INFO:44k:====> Epoch: 569, cost 0.00 s
INFO:44k:====> Epoch: 570, cost 0.00 s
INFO:44k:====> Epoch: 571, cost 0.00 s
INFO:44k:====> Epoch: 572, cost 0.00 s
INFO:44k:====> Epoch: 573, cost 0.00 s
INFO:44k:====> Epoch: 574, cost 0.00 s
INFO:44k:====> Epoch: 575, cost 0.00 s
INFO:44k:====> Epoch: 576, cost 0.00 s
INFO:44k:====> Epoch: 577, cost 0.00 s
INFO:44k:====> Epoch: 578, cost 0.00 s
INFO:44k:====> Epoch: 579, cost 0.00 s
INFO:44k:====> Epoch: 580, cost 0.00 s
INFO:44k:====> Epoch: 581, cost 0.00 s
INFO:44k:====> Epoch: 582, cost 0.00 s
INFO:44k:====> Epoch: 583, cost 0.00 s
INFO:44k:====> Epoch: 584, cost 0.00 s
INFO:44k:====> Epoch: 585, cost 0.00 s
INFO:44k:====> Epoch: 586, cost 0.00 s
INFO:44k:====> Epoch: 587, cost 0.00 s
INFO:44k:====> Epoch: 588, cost 0.00 s
INFO:44k:====> Epoch: 589, cost 0.00 s
INFO:44k:====> Epoch: 590, cost 0.00 s
INFO:44k:====> Epoch: 591, cost 0.00 s
INFO:44k:====> Epoch: 592, cost 0.00 s
INFO:44k:====> Epoch: 593, cost 0.00 s
INFO:44k:====> Epoch: 594, cost 0.00 s
INFO:44k:====> Epoch: 595, cost 0.00 s
INFO:44k:====> Epoch: 596, cost 0.00 s
INFO:44k:====> Epoch: 597, cost 0.00 s
INFO:44k:====> Epoch: 598, cost 0.00 s
INFO:44k:====> Epoch: 599, cost 0.00 s
INFO:44k:====> Epoch: 600, cost 0.00 s
INFO:44k:====> Epoch: 601, cost 0.00 s
INFO:44k:====> Epoch: 602, cost 0.00 s
INFO:44k:====> Epoch: 603, cost 0.00 s
INFO:44k:====> Epoch: 604, cost 0.00 s
INFO:44k:====> Epoch: 605, cost 0.00 s
INFO:44k:====> Epoch: 606, cost 0.00 s
INFO:44k:====> Epoch: 607, cost 0.00 s
INFO:44k:====> Epoch: 608, cost 0.00 s
INFO:44k:====> Epoch: 609, cost 0.00 s
INFO:44k:====> Epoch: 610, cost 0.00 s
INFO:44k:====> Epoch: 611, cost 0.00 s
INFO:44k:====> Epoch: 612, cost 0.00 s
INFO:44k:====> Epoch: 613, cost 0.00 s
INFO:44k:====> Epoch: 614, cost 0.00 s
INFO:44k:====> Epoch: 615, cost 0.00 s
INFO:44k:====> Epoch: 616, cost 0.00 s
INFO:44k:====> Epoch: 617, cost 0.00 s
INFO:44k:====> Epoch: 618, cost 0.00 s
INFO:44k:====> Epoch: 619, cost 0.00 s
INFO:44k:====> Epoch: 620, cost 0.00 s
INFO:44k:====> Epoch: 621, cost 0.00 s
INFO:44k:====> Epoch: 622, cost 0.00 s
INFO:44k:====> Epoch: 623, cost 0.00 s
INFO:44k:====> Epoch: 624, cost 0.00 s
INFO:44k:====> Epoch: 625, cost 0.00 s
INFO:44k:====> Epoch: 626, cost 0.00 s
INFO:44k:====> Epoch: 627, cost 0.00 s
INFO:44k:====> Epoch: 628, cost 0.00 s
INFO:44k:====> Epoch: 629, cost 0.00 s
INFO:44k:====> Epoch: 630, cost 0.00 s
INFO:44k:====> Epoch: 631, cost 0.00 s
INFO:44k:====> Epoch: 632, cost 0.00 s
INFO:44k:====> Epoch: 633, cost 0.00 s
INFO:44k:====> Epoch: 634, cost 0.00 s
INFO:44k:====> Epoch: 635, cost 0.00 s
INFO:44k:====> Epoch: 636, cost 0.00 s
INFO:44k:====> Epoch: 637, cost 0.00 s
INFO:44k:====> Epoch: 638, cost 0.00 s
INFO:44k:====> Epoch: 639, cost 0.00 s
INFO:44k:====> Epoch: 640, cost 0.00 s
INFO:44k:====> Epoch: 641, cost 0.00 s
INFO:44k:====> Epoch: 642, cost 0.00 s
INFO:44k:====> Epoch: 643, cost 0.00 s
INFO:44k:====> Epoch: 644, cost 0.00 s
INFO:44k:====> Epoch: 645, cost 0.00 s
INFO:44k:====> Epoch: 646, cost 0.00 s
INFO:44k:====> Epoch: 647, cost 0.00 s
INFO:44k:====> Epoch: 648, cost 0.00 s
INFO:44k:====> Epoch: 649, cost 0.00 s
INFO:44k:====> Epoch: 650, cost 0.00 s
INFO:44k:====> Epoch: 651, cost 0.00 s
INFO:44k:====> Epoch: 652, cost 0.00 s
INFO:44k:====> Epoch: 653, cost 0.00 s
INFO:44k:====> Epoch: 654, cost 0.00 s
INFO:44k:====> Epoch: 655, cost 0.00 s
INFO:44k:====> Epoch: 656, cost 0.00 s
INFO:44k:====> Epoch: 657, cost 0.00 s
INFO:44k:====> Epoch: 658, cost 0.00 s
INFO:44k:====> Epoch: 659, cost 0.00 s
INFO:44k:====> Epoch: 660, cost 0.00 s
INFO:44k:====> Epoch: 661, cost 0.00 s
INFO:44k:====> Epoch: 662, cost 0.00 s
INFO:44k:====> Epoch: 663, cost 0.00 s
INFO:44k:====> Epoch: 664, cost 0.00 s
INFO:44k:====> Epoch: 665, cost 0.00 s
INFO:44k:====> Epoch: 666, cost 0.00 s
INFO:44k:====> Epoch: 667, cost 0.00 s
INFO:44k:====> Epoch: 668, cost 0.00 s
INFO:44k:====> Epoch: 669, cost 0.00 s
INFO:44k:====> Epoch: 670, cost 0.00 s
INFO:44k:====> Epoch: 671, cost 0.00 s
INFO:44k:====> Epoch: 672, cost 0.00 s
INFO:44k:====> Epoch: 673, cost 0.00 s
INFO:44k:====> Epoch: 674, cost 0.00 s
INFO:44k:====> Epoch: 675, cost 0.00 s
INFO:44k:====> Epoch: 676, cost 0.00 s
INFO:44k:====> Epoch: 677, cost 0.00 s
INFO:44k:====> Epoch: 678, cost 0.00 s
INFO:44k:====> Epoch: 679, cost 0.00 s
INFO:44k:====> Epoch: 680, cost 0.00 s
INFO:44k:====> Epoch: 681, cost 0.00 s
INFO:44k:====> Epoch: 682, cost 0.00 s
INFO:44k:====> Epoch: 683, cost 0.00 s
INFO:44k:====> Epoch: 684, cost 0.00 s
INFO:44k:====> Epoch: 685, cost 0.00 s
INFO:44k:====> Epoch: 686, cost 0.00 s
INFO:44k:====> Epoch: 687, cost 0.00 s
INFO:44k:====> Epoch: 688, cost 0.00 s
INFO:44k:====> Epoch: 689, cost 0.00 s
INFO:44k:====> Epoch: 690, cost 0.00 s
INFO:44k:====> Epoch: 691, cost 0.00 s
INFO:44k:====> Epoch: 692, cost 0.00 s
INFO:44k:====> Epoch: 693, cost 0.00 s
INFO:44k:====> Epoch: 694, cost 0.00 s
INFO:44k:====> Epoch: 695, cost 0.00 s
INFO:44k:====> Epoch: 696, cost 0.00 s
INFO:44k:====> Epoch: 697, cost 0.00 s
INFO:44k:====> Epoch: 698, cost 0.00 s
INFO:44k:====> Epoch: 699, cost 0.00 s
INFO:44k:====> Epoch: 700, cost 0.00 s
INFO:44k:====> Epoch: 701, cost 0.00 s
INFO:44k:====> Epoch: 702, cost 0.00 s
INFO:44k:====> Epoch: 703, cost 0.00 s
INFO:44k:====> Epoch: 704, cost 0.00 s
INFO:44k:====> Epoch: 705, cost 0.00 s
INFO:44k:====> Epoch: 706, cost 0.00 s
INFO:44k:====> Epoch: 707, cost 0.00 s
INFO:44k:====> Epoch: 708, cost 0.00 s
INFO:44k:====> Epoch: 709, cost 0.00 s
INFO:44k:====> Epoch: 710, cost 0.00 s
INFO:44k:====> Epoch: 711, cost 0.00 s
INFO:44k:====> Epoch: 712, cost 0.00 s
INFO:44k:====> Epoch: 713, cost 0.00 s
INFO:44k:====> Epoch: 714, cost 0.00 s
INFO:44k:====> Epoch: 715, cost 0.00 s
INFO:44k:====> Epoch: 716, cost 0.00 s
INFO:44k:====> Epoch: 717, cost 0.00 s
INFO:44k:====> Epoch: 718, cost 0.00 s
INFO:44k:====> Epoch: 719, cost 0.00 s
INFO:44k:====> Epoch: 720, cost 0.00 s
INFO:44k:====> Epoch: 721, cost 0.00 s
INFO:44k:====> Epoch: 722, cost 0.00 s
INFO:44k:====> Epoch: 723, cost 0.00 s
INFO:44k:====> Epoch: 724, cost 0.00 s
INFO:44k:====> Epoch: 725, cost 0.00 s
INFO:44k:====> Epoch: 726, cost 0.00 s
INFO:44k:====> Epoch: 727, cost 0.00 s
INFO:44k:====> Epoch: 728, cost 0.00 s
INFO:44k:====> Epoch: 729, cost 0.00 s
INFO:44k:====> Epoch: 730, cost 0.00 s
INFO:44k:====> Epoch: 731, cost 0.00 s
INFO:44k:====> Epoch: 732, cost 0.00 s
INFO:44k:====> Epoch: 733, cost 0.00 s
INFO:44k:====> Epoch: 734, cost 0.00 s
INFO:44k:====> Epoch: 735, cost 0.00 s
INFO:44k:====> Epoch: 736, cost 0.00 s
INFO:44k:====> Epoch: 737, cost 0.00 s
INFO:44k:====> Epoch: 738, cost 0.00 s
INFO:44k:====> Epoch: 739, cost 0.00 s
INFO:44k:====> Epoch: 740, cost 0.00 s
INFO:44k:====> Epoch: 741, cost 0.00 s
INFO:44k:====> Epoch: 742, cost 0.00 s
INFO:44k:====> Epoch: 743, cost 0.00 s
INFO:44k:====> Epoch: 744, cost 0.00 s
INFO:44k:====> Epoch: 745, cost 0.00 s
INFO:44k:====> Epoch: 746, cost 0.00 s
INFO:44k:====> Epoch: 747, cost 0.00 s
INFO:44k:====> Epoch: 748, cost 0.00 s
INFO:44k:====> Epoch: 749, cost 0.00 s
INFO:44k:====> Epoch: 750, cost 0.00 s
INFO:44k:====> Epoch: 751, cost 0.00 s
INFO:44k:====> Epoch: 752, cost 0.00 s
INFO:44k:====> Epoch: 753, cost 0.00 s
INFO:44k:====> Epoch: 754, cost 0.00 s
INFO:44k:====> Epoch: 755, cost 0.00 s
INFO:44k:====> Epoch: 756, cost 0.00 s
INFO:44k:====> Epoch: 757, cost 0.00 s
INFO:44k:====> Epoch: 758, cost 0.00 s
INFO:44k:====> Epoch: 759, cost 0.00 s
INFO:44k:====> Epoch: 760, cost 0.00 s
INFO:44k:====> Epoch: 761, cost 0.00 s
INFO:44k:====> Epoch: 762, cost 0.00 s
INFO:44k:====> Epoch: 763, cost 0.00 s
INFO:44k:====> Epoch: 764, cost 0.00 s
INFO:44k:====> Epoch: 765, cost 0.00 s
INFO:44k:====> Epoch: 766, cost 0.00 s
INFO:44k:====> Epoch: 767, cost 0.00 s
INFO:44k:====> Epoch: 768, cost 0.00 s
INFO:44k:====> Epoch: 769, cost 0.00 s
INFO:44k:====> Epoch: 770, cost 0.00 s
INFO:44k:====> Epoch: 771, cost 0.00 s
INFO:44k:====> Epoch: 772, cost 0.00 s
INFO:44k:====> Epoch: 773, cost 0.00 s
INFO:44k:====> Epoch: 774, cost 0.00 s
INFO:44k:====> Epoch: 775, cost 0.00 s
INFO:44k:====> Epoch: 776, cost 0.00 s
INFO:44k:====> Epoch: 777, cost 0.00 s
INFO:44k:====> Epoch: 778, cost 0.00 s
INFO:44k:====> Epoch: 779, cost 0.00 s
INFO:44k:====> Epoch: 780, cost 0.00 s
INFO:44k:====> Epoch: 781, cost 0.00 s
INFO:44k:====> Epoch: 782, cost 0.00 s
INFO:44k:====> Epoch: 783, cost 0.00 s
INFO:44k:====> Epoch: 784, cost 0.00 s
INFO:44k:====> Epoch: 785, cost 0.00 s
INFO:44k:====> Epoch: 786, cost 0.00 s
INFO:44k:====> Epoch: 787, cost 0.00 s
INFO:44k:====> Epoch: 788, cost 0.00 s
INFO:44k:====> Epoch: 789, cost 0.00 s
INFO:44k:====> Epoch: 790, cost 0.00 s
INFO:44k:====> Epoch: 791, cost 0.00 s
INFO:44k:====> Epoch: 792, cost 0.00 s
INFO:44k:====> Epoch: 793, cost 0.00 s
INFO:44k:====> Epoch: 794, cost 0.00 s
INFO:44k:====> Epoch: 795, cost 0.00 s
INFO:44k:====> Epoch: 796, cost 0.00 s
INFO:44k:====> Epoch: 797, cost 0.00 s
INFO:44k:====> Epoch: 798, cost 0.00 s
INFO:44k:====> Epoch: 799, cost 0.00 s
INFO:44k:====> Epoch: 800, cost 0.00 s
INFO:44k:====> Epoch: 801, cost 0.00 s
INFO:44k:====> Epoch: 802, cost 0.00 s
INFO:44k:====> Epoch: 803, cost 0.00 s
INFO:44k:====> Epoch: 804, cost 0.00 s
INFO:44k:====> Epoch: 805, cost 0.00 s
INFO:44k:====> Epoch: 806, cost 0.00 s
INFO:44k:====> Epoch: 807, cost 0.00 s
INFO:44k:====> Epoch: 808, cost 0.00 s
INFO:44k:====> Epoch: 809, cost 0.00 s
INFO:44k:====> Epoch: 810, cost 0.00 s
INFO:44k:====> Epoch: 811, cost 0.00 s
INFO:44k:====> Epoch: 812, cost 0.00 s
INFO:44k:====> Epoch: 813, cost 0.00 s
INFO:44k:====> Epoch: 814, cost 0.00 s
INFO:44k:====> Epoch: 815, cost 0.00 s
INFO:44k:====> Epoch: 816, cost 0.00 s
INFO:44k:====> Epoch: 817, cost 0.00 s
INFO:44k:====> Epoch: 818, cost 0.00 s
INFO:44k:====> Epoch: 819, cost 0.00 s
INFO:44k:====> Epoch: 820, cost 0.00 s
INFO:44k:====> Epoch: 821, cost 0.00 s
INFO:44k:====> Epoch: 822, cost 0.00 s
INFO:44k:====> Epoch: 823, cost 0.00 s
INFO:44k:====> Epoch: 824, cost 0.00 s
INFO:44k:====> Epoch: 825, cost 0.00 s
INFO:44k:====> Epoch: 826, cost 0.00 s
INFO:44k:====> Epoch: 827, cost 0.00 s
INFO:44k:====> Epoch: 828, cost 0.00 s
INFO:44k:====> Epoch: 829, cost 0.00 s
INFO:44k:====> Epoch: 830, cost 0.00 s
INFO:44k:====> Epoch: 831, cost 0.00 s
INFO:44k:====> Epoch: 832, cost 0.00 s
INFO:44k:====> Epoch: 833, cost 0.00 s
INFO:44k:====> Epoch: 834, cost 0.00 s
INFO:44k:====> Epoch: 835, cost 0.00 s
INFO:44k:====> Epoch: 836, cost 0.00 s
INFO:44k:====> Epoch: 837, cost 0.00 s
INFO:44k:====> Epoch: 838, cost 0.00 s
INFO:44k:====> Epoch: 839, cost 0.00 s
INFO:44k:====> Epoch: 840, cost 0.00 s
INFO:44k:====> Epoch: 841, cost 0.00 s
INFO:44k:====> Epoch: 842, cost 0.00 s
INFO:44k:====> Epoch: 843, cost 0.00 s
INFO:44k:====> Epoch: 844, cost 0.00 s
INFO:44k:====> Epoch: 845, cost 0.00 s
INFO:44k:====> Epoch: 846, cost 0.00 s
INFO:44k:====> Epoch: 847, cost 0.00 s
INFO:44k:====> Epoch: 848, cost 0.00 s
INFO:44k:====> Epoch: 849, cost 0.00 s
INFO:44k:====> Epoch: 850, cost 0.00 s
INFO:44k:====> Epoch: 851, cost 0.00 s
INFO:44k:====> Epoch: 852, cost 0.00 s
INFO:44k:====> Epoch: 853, cost 0.00 s
INFO:44k:====> Epoch: 854, cost 0.00 s
INFO:44k:====> Epoch: 855, cost 0.00 s
INFO:44k:====> Epoch: 856, cost 0.00 s
INFO:44k:====> Epoch: 857, cost 0.00 s
INFO:44k:====> Epoch: 858, cost 0.00 s
INFO:44k:====> Epoch: 859, cost 0.00 s
INFO:44k:====> Epoch: 860, cost 0.00 s
INFO:44k:====> Epoch: 861, cost 0.00 s
INFO:44k:====> Epoch: 862, cost 0.00 s
INFO:44k:====> Epoch: 863, cost 0.00 s
INFO:44k:====> Epoch: 864, cost 0.00 s
INFO:44k:====> Epoch: 865, cost 0.00 s
INFO:44k:====> Epoch: 866, cost 0.00 s
INFO:44k:====> Epoch: 867, cost 0.00 s
INFO:44k:====> Epoch: 868, cost 0.00 s
INFO:44k:====> Epoch: 869, cost 0.00 s
INFO:44k:====> Epoch: 870, cost 0.00 s
INFO:44k:====> Epoch: 871, cost 0.00 s
INFO:44k:====> Epoch: 872, cost 0.00 s
INFO:44k:====> Epoch: 873, cost 0.00 s
INFO:44k:====> Epoch: 874, cost 0.00 s
INFO:44k:====> Epoch: 875, cost 0.00 s
INFO:44k:====> Epoch: 876, cost 0.00 s
INFO:44k:====> Epoch: 877, cost 0.00 s
INFO:44k:====> Epoch: 878, cost 0.00 s
INFO:44k:====> Epoch: 879, cost 0.00 s
INFO:44k:====> Epoch: 880, cost 0.00 s
INFO:44k:====> Epoch: 881, cost 0.00 s
INFO:44k:====> Epoch: 882, cost 0.00 s
INFO:44k:====> Epoch: 883, cost 0.00 s
INFO:44k:====> Epoch: 884, cost 0.00 s
INFO:44k:====> Epoch: 885, cost 0.00 s
INFO:44k:====> Epoch: 886, cost 0.00 s
INFO:44k:====> Epoch: 887, cost 0.00 s
INFO:44k:====> Epoch: 888, cost 0.00 s
INFO:44k:====> Epoch: 889, cost 0.00 s
INFO:44k:====> Epoch: 890, cost 0.00 s
